FILE,MD5SUM,TIMESTAMP
1081913,1081913,"ldrh r7, [r5, #0xe]"
1081915,1081915,"ldrh r3, [r7, #8]"
1081917,1081917,"ldrh r1, [r1, #0xc]"
1081919,1081919,b #0x107b83
1081921,1081921,b #0x108479
1081923,1081923,"subs r3, #0x1d"
1081925,1081925,"subs r4, r4, r7"
1081927,1081927,"subs r0, r4, r7"
1081929,1081929,b #0x107bcd
1081931,1081931,b #0x107c43
1081933,1081933,"subs r4, r4, r7"
1081935,1081935,"subs r3, #0xe2"
1081937,1081937,b #0x107a8f
1081939,1081939,b #0x10848b
1081941,1081941,"ldrh r4, [r4, #0xe]"
1081943,1081943,b #0x107c1d
1081945,1081945,"vmla.i16 q4, q13, q10"
1081949,1081949,b #0x107c23
1081951,1081951,b #0x108497
1081953,1081953,"subs r3, #0x1d"
1081955,1081955,"subs r4, r4, r7"
1081957,1081957,"subs r1, r4, r7"
1081959,1081959,b #0x107c5f
1081961,1081961,b #0x107bf9
1081963,1081963,"subs r4, r4, r7"
1081965,1081965,"subs r3, #0xe2"
1081967,1081967,b #0x107aad
1081969,1081969,b #0x1084a9
1081971,1081971,"ldrh r6, [r6, #0xa]"
1081973,1081973,"ldrh r1, [r1, #0xc]"
1081975,1081975,b #0x107b67
1081977,1081977,"vmul.i16 q4, q5, q11"
1081981,1081981,"ldrh r1, [r1, #0xc]"
1081983,1081983,b #0x107b6f
1081985,1081985,b #0x1084b9
1081987,1081987,"subs r3, #0x1d"
1081989,1081989,"subs r4, r4, r7"
1081991,1081991,"subs r1, r4, r7"
1081993,1081993,b #0x107c19
1081995,1081995,b #0x107c0f
1081997,1081997,"subs r4, r4, r7"
1081999,1081999,"subs r3, #0xe1"
1082001,1082001,"subs r5, r3, r0"
1082003,1082003,"subs r2, r3, r0"
1082005,1082005,"subs r7, r3, #4"
1082007,1082007,b #0x107ad9
1082009,1082009,b #0x108589
1082011,1082011,"subs r4, r4, r3"
1082013,1082013,b #0x107c7f
1082015,1082015,b #0x10858f
1082017,1082017,"subs r7, r3, #4"
1082019,1082019,"subs r7, r3, r0"
1082021,1082021,"subs r2, r3, r0"
1082023,1082023,"subs r3, #0x1d"
1082025,1082025,"subs r4, r4, r7"
1082027,1082027,"subs r0, r4, r7"
1082029,1082029,b #0x107c31
1082031,1082031,b #0x107c33
1082033,1082033,"subs r4, r4, r7"
1082035,1082035,"subs r3, #0xe0"
1082037,1082037,b #0x107af3
1082039,1082039,b #0x1082ef
1082041,1082041,"subs r4, r4, #7"
1082043,1082043,"strb r0, [r4, #0x1b]"
1082045,1082045,"strb r6, [r6, #0x19]"
1082047,1082047,"subs r4, r4, r3"
1082049,1082049,"strb r1, [r5, #0x1b]"
1082051,1082051,"strb r6, [r6, #0x19]"
1082053,1082053,"subs r4, r4, #7"
1082055,1082055,b #0x107c8b
1082057,1082057,b #0x108301
1082059,1082059,"subs r3, #0x1d"
1082061,1082061,"subs r3, r3, r4"
1082063,1082063,"subs r3, r3, r4"
1082065,1082065,b #0x107c55
1082067,1082067,b #0x107c73
1082069,1082069,"subs r4, r4, r7"
1082071,1082071,"subs r3, #0xe0"
1082073,1082073,b #0x107b17
1082075,1082075,b #0x108313
1082077,1082077,"subs r4, r4, #7"
1082079,1082079,"subs r2, r4, r3"
1082081,1082081,"subs r2, r3, r0"
1082083,1082083,"subs r6, r6, r1"
1082085,1082085,"subs r2, r3, r0"
1082087,1082087,"subs r6, r6, r1"
1082089,1082089,"subs r2, r3, r0"
1082091,1082091,"subs r6, r6, r1"
1082093,1082093,"subs r2, r3, r0"
1082095,1082095,"subs r4, r4, #7"
1082097,1082097,b #0x107cb9
1082099,1082099,b #0x10832b
1082101,1082101,"subs r3, #0x1d"
1082103,1082103,"subs r3, r3, r4"
1082105,1082105,"subs r3, r3, r4"
1082107,1082107,b #0x107c9b
1082109,1082109,b #0x107c9d
1082111,1082111,"subs r4, r4, r7"
1082113,1082113,"subs r3, #0xe0"
1082115,1082115,b #0x107b41
1082117,1082117,b #0x10873d
1082119,1082119,"subs r4, r4, #7"
1082121,1082121,"subs r0, r4, r3"
1082123,1082123,"subs r2, r3, r0"
1082125,1082125,"subs r6, r6, r1"
1082127,1082127,"subs r2, r3, r0"
1082129,1082129,"subs r6, r6, r1"
1082131,1082131,"subs r2, r3, r0"
1082133,1082133,"subs r6, r6, r1"
1082135,1082135,"subs r2, r3, r0"
1082137,1082137,"subs r4, r4, #7"
1082139,1082139,b #0x107cdf
1082141,1082141,b #0x108755
1082143,1082143,"subs r3, #0x1d"
1082145,1082145,"subs r3, r3, r4"
1082147,1082147,"subs r3, r3, r4"
1082149,1082149,b #0x107cc5
1082151,1082151,b #0x107d1b
1082153,1082153,"subs r4, r4, r7"
1082155,1082155,"subs r3, #0xe0"
1082157,1082157,b #0x107b6b
1082159,1082159,"ands.w r6, sl, r6, ror #29"
1082163,1082163,"subs r6, r6, r1"
1082165,1082165,"strb r6, [r6, #0x19]"
1082167,1082167,b #0x107c27
1082169,1082169,"ands.w fp, sl, sp, lsr #12"
1082173,1082173,"subs r3, r3, r4"
1082175,1082175,"subs r3, r3, r4"
1082177,1082177,b #0x107d35
1082179,1082179,b #0x107d33
1082181,1082181,"subs r4, r4, r7"
1082183,1082183,"subs r3, #0xe0"
1082185,1082185,b #0x107b87
1082187,1082187,"stm r7!, {r1, r3, r4}"
1082189,1082189,"subs r3, #0x1d"
1082191,1082191,"subs r3, r3, r4"
1082193,1082193,"subs r3, r3, r4"
1082195,1082195,b #0x107d43
1082197,1082197,b #0x107d45
1082199,1082199,"subs r4, r4, r7"
1082201,1082201,"subs r3, #0xe1"
1082203,1082203,b #0x107b99
1082205,1082205,"stm r5!, {r1, r3, r4}"
1082207,1082207,"subs r3, #0x1d"
1082209,1082209,"subs r4, r4, r7"
1082211,1082211,"subs r0, r4, r7"
1082213,1082213,b #0x107d55
1082215,1082215,b #0x107d4b
1082217,1082217,"subs r4, r4, r7"
1082219,1082219,"subs r3, #0xe2"
1082221,1082221,"adds r5, r3, #4"
1082223,1082223,"subs r4, r4, r3"
1082225,1082225,"adds r1, r7, #7"
1082227,1082227,"subs r3, #0x1d"
1082229,1082229,"subs r4, r4, r7"
1082231,1082231,"subs r1, r4, r7"
1082233,1082233,b #0x107d5d
1082235,1082235,b #0x107d6b
1082237,1082237,"subs r4, r4, r7"
1082239,1082239,"subs r3, #0xe3"
1082241,1082241,b #0x107bfb
1082243,1082243,"ldrsb r3, [sp], #0x3b"
1082247,1082247,"subs r4, r4, r7"
1082249,1082249,"subs r2, r4, r7"
1082251,1082251,b #0x107d7b
1082253,1082253,b #0x107d75
1082255,1082255,"subs r4, r4, r7"
1082257,1082257,b #0x107d6f
1082259,1082259,b #0x10840d
1082261,1082261,b #0x107c39
1082263,1082263,blx #0xffc40c38
1082267,1082267,b #0x108415
1082269,1082269,"subs r4, r4, r7"
1082271,1082271,"subs r4, r5, r7"
1082273,1082273,b #0x107d89
1082275,1082275,b #0x107d9b
1082277,1082277,"subs r4, r4, r7"
1082279,1082279,"subs r3, #0xe8"
1082281,1082281,"str r3, [r7, r0]"
1082283,1082283,"subs r0, #0x50"
1082285,1082285,"subs r0, #0x38"
1082287,1082287,b #0x107c53
1082289,1082289,b #0x108a25
1082291,1082291,"subs r0, #0x50"
1082293,1082293,"subs r0, #0x38"
1082295,1082295,"str r0, [r2, r1]"
1082297,1082297,"subs r3, #0x3b"
1082299,1082299,"subs r4, r4, r7"
1082301,1082301,"subs r7, r5, r7"
1082303,1082303,b #0x107db7
1082305,1082305,b #0x107d51
1082307,1082307,"subs r4, r4, r7"
1082309,1082309,"subs r3, #0xef"
1082311,1082311,"str r1, [sp, #0x244]"
1082313,1082313,"ldrb r5, [r7, #0x15]"
1082315,1082315,"subs r0, #0x50"
1082317,1082317,"ldrb r0, [r2, #0x15]"
1082319,1082319,b #0x107c73
1082321,1082321,b #0x108645
1082323,1082323,"ldrb r0, [r2, #0x15]"
1082325,1082325,"subs r0, #0x50"
1082327,1082327,"ldrb r0, [r2, #0x15]"
1082329,1082329,"str r1, [sp, #0x1f4]"
1082331,1082331,"subs r3, #0x91"
1082333,1082333,"subs r4, r4, r7"
1082335,1082335,"subs r6, r5, r7"
1082337,1082337,b #0x107d71
1082339,1082339,b #0x107d73
1082341,1082341,"subs r4, r4, r7"
1082343,1082343,"subs r3, #0xee"
1082345,1082345,b #0x107c27
1082347,1082347,b #0x1086e9
1082349,1082349,"ldrb r0, [r2, #0x15]"
1082351,1082351,"ldrb r5, [r7, #0x15]"
1082353,1082353,"subs r0, #0x50"
1082355,1082355,"subs r0, #0x38"
1082357,1082357,"ldrb r0, [r2, #0x15]"
1082359,1082359,"ldrb r5, [r7, #0x15]"
1082361,1082361,b #0x107c9d
1082363,1082363,b #0x1086f9
1082365,1082365,"subs r3, #0x1d"
1082367,1082367,"subs r4, r4, r7"
1082369,1082369,"subs r5, r5, r7"
1082371,1082371,b #0x107d93
1082373,1082373,b #0x107e05
1082375,1082375,"subs r4, r4, r7"
1082377,1082377,"subs r3, #0xed"
1082379,1082379,"subs r5, r3, r0"
1082381,1082381,"ldrb r4, [r4, #0x17]"
1082383,1082383,"str r6, [r5, r3]"
1082385,1082385,"str r0, [r7, r0]"
1082387,1082387,"ldrb r4, [r4, #0x17]"
1082389,1082389,"subs r6, r5, r3"
1082391,1082391,"subs r3, #0x1d"
1082393,1082393,"subs r4, r4, r7"
1082395,1082395,"subs r4, r5, r7"
1082397,1082397,b #0x107e1d
1082399,1082399,b #0x107dab
1082401,1082401,"subs r4, r4, r7"
1082403,1082403,"subs r3, #0xed"
1082405,1082405,"subs r5, r3, r0"
1082407,1082407,"ldrb r2, [r3, #0x14]"
1082409,1082409,"str r1, [sp, #0x244]"
1082411,1082411,"ldrb r4, [r4, #0x17]"
1082413,1082413,"str r3, [r4, r3]"
1082415,1082415,"ldrb r4, [r4, #0x17]"
1082417,1082417,"str r1, [sp, #0x38c]"
1082419,1082419,"ldrb r1, [r2, #0x16]"
1082421,1082421,"subs r2, r3, r0"
1082423,1082423,"subs r3, #0x1d"
1082425,1082425,"subs r4, r4, r7"
1082427,1082427,"subs r4, r5, r7"
1082429,1082429,b #0x107dc9
1082431,1082431,b #0x107e37
1082433,1082433,"subs r4, r4, r7"
1082435,1082435,"subs r3, #0xed"
1082437,1082437,"adds r5, r3, #4"
1082439,1082439,"str r1, [sp, #0x74]"
1082441,1082441,"subs r3, #0x3b"
1082443,1082443,b #0x107d71
1082445,1082445,"ldrd r3, fp, [sp, #-0x244]!"
1082449,1082449,"str r1, [sp, #0xec]"
1082451,1082451,"adds r5, r3, #4"
1082453,1082453,"subs r3, #0x1d"
1082455,1082455,"subs r4, r4, r7"
1082457,1082457,"subs r4, r5, r7"
1082459,1082459,b #0x107e53
1082461,1082461,b #0x107e5d
1082463,1082463,"subs r4, r4, r7"
1082465,1082465,b #0x107e41
1082467,1082467,b #0x1084dd
1082469,1082469,"subs r3, #0x1b"
1082471,1082471,b #0x107d8d
1082473,1082473,"ldrd r3, fp, [sp, #-0x244]!"
1082477,1082477,b #0x107ca7
1082479,1082479,b #0x1084e9
1082481,1082481,"subs r4, r4, r7"
1082483,1082483,"subs r5, r5, r7"
1082485,1082485,b #0x107e75
1082487,1082487,b #0x107e67
1082489,1082489,"subs r4, r4, r7"
1082491,1082491,"subs r3, #0xeb"
1082493,1082493,b #0x107da3
1082495,1082495,"ldrd r3, fp, [sp, #-0x244]!"
1082499,1082499,"subs r4, r4, r7"
1082501,1082501,"subs r2, r5, r7"
1082503,1082503,b #0x107e77
1082505,1082505,b #0x107e85
1082507,1082507,"subs r4, r4, r7"
1082509,1082509,"subs r3, #0xeb"
1082511,1082511,b #0x107db5
1082513,1082513,b #0x10878f
1082515,1082515,"str r1, [sp, #0x244]"
1082517,1082517,b #0x107dbb
1082519,1082519,b #0x108795
1082521,1082521,"subs r3, #0x91"
1082523,1082523,"subs r4, r4, r7"
1082525,1082525,"subs r2, r5, r7"
1082527,1082527,b #0x107e9b
1082529,1082529,b #0x107ea1
1082531,1082531,"subs r4, r4, r7"
1082533,1082533,"subs r3, #0xeb"
1082535,1082535,b #0x107d55
1082537,1082537,b #0x10850f
1082539,1082539,"subs r3, #0x55"
1082541,1082541,"subs r3, #0x3b"
1082543,1082543,b #0x107d5d
1082545,1082545,b #0x108517
1082547,1082547,"subs r3, #0x55"
1082549,1082549,"subs r4, r4, r7"
1082551,1082551,"subs r2, r5, r7"
1082553,1082553,b #0x107eb9
1082555,1082555,b #0x107ebb
1082557,1082557,"subs r4, r4, r7"
1082559,1082559,"subs r3, #0xeb"
1082561,1082561,b #0x107d6f
1082563,1082563,b #0x108529
1082565,1082565,"subs r3, #0x55"
1082567,1082567,"subs r3, #0x1b"
1082569,1082569,b #0x107d77
1082571,1082571,b #0x108531
1082573,1082573,"subs r3, #0x55"
1082575,1082575,"subs r4, r4, r7"
1082577,1082577,"subs r2, r5, r7"
1082579,1082579,b #0x107ed3
1082581,1082581,b #0x107ed5
1082583,1082583,"subs r4, r4, r7"
1082585,1082585,"subs r3, #0xeb"
1082587,1082587,b #0x107d89
1082589,1082589,b #0x108543
1082591,1082591,"subs r3, #0x55"
1082593,1082593,"subs r3, #0x1b"
1082595,1082595,b #0x107d91
1082597,1082597,b #0x10854b
1082599,1082599,"subs r3, #0x55"
1082601,1082601,"subs r4, r4, r7"
1082603,1082603,"subs r2, r5, r7"
1082605,1082605,b #0x107eed
1082607,1082607,b #0x107eeb
1082609,1082609,"subs r4, r4, r7"
1082611,1082611,"subs r3, #0xf4"
1082613,1082613,"strb r4, [r4, r7]"
1082615,1082615,"subs r3, #0xe0"
1082617,1082617,"subs r3, r3, r4"
1082619,1082619,"subs r3, #0x1b"
1082621,1082621,"strb r4, [r4, r7]"
1082623,1082623,"subs r3, #0xe0"
1082625,1082625,"subs r4, r4, r7"
1082627,1082627,"subs r3, r5, r7"
1082629,1082629,b #0x107f01
1082631,1082631,b #0x107eeb
1082633,1082633,"subs r4, r4, r7"
1082635,1082635,b #0x107ef9
1082637,1082637,b #0x108587
1082639,1082639,"subs r4, r4, r7"
1082641,1082641,b #0x107ed7
1082643,1082643,b #0x10858d
1082645,1082645,"subs r4, r4, r7"
1082647,1082647,"subs r4, r6, r7"
1082649,1082649,b #0x107efd
1082651,1082651,b #0x107eb1
1082653,1082653,"str r0, [r2, #0x4c]"
1082655,1082655,b #0x107ef7
1082657,1082657,"subs r4, r4, r7"
1082659,1082659,b #0x107f07
2105483,2105483,"ARM executable code, 16-bit (Thumb), little endian, at least 918 valid instructions"
2105483,2105483,b #0x201a8b
2105485,2105485,b #0x201a19
2105487,2105487,"subs r4, r4, r7"
2105489,2105489,"subs r3, #0xec"
2105491,2105491,"str r3, [sp, #0x60]"
2105493,2105493,"ldrsh r3, [r2, r6]"
2105495,2105495,"asrs r2, r2, #8"
2105497,2105497,"asrs r1, r1, #8"
2105499,2105499,"lsrs r4, r4, #7"
2105501,2105501,"asrs r0, r5, #0xb"
2105503,2105503,"asrs r1, r1, #8"
2105505,2105505,"ldrsh r7, [r3, r5]"
2105507,2105507,"str r3, [sp, #0x24c]"
2105509,2105509,"subs r3, #0x18"
2105511,2105511,"subs r4, r4, r7"
2105513,2105513,"subs r0, r5, r7"
2105515,2105515,b #0x201a37
2105517,2105517,b #0x201a49
2105519,2105519,"subs r4, r4, r7"
2105521,2105521,"subs r3, #0xec"
2105523,2105523,"str r3, [sp, #0x60]"
2105525,2105525,"ldrsh r3, [r2, r6]"
2105527,2105527,"asrs r2, r2, #8"
2105529,2105529,"lsrs r2, r2, #4"
2105531,2105531,"ldrsh r2, [r2, r4]"
2105533,2105533,"lsrs r1, r1, #4"
2105535,2105535,"asrs r4, r4, #0xb"
2105537,2105537,"lsrs r0, r4, #7"
2105539,2105539,"ldrsh r1, [r1, r4]"
2105541,2105541,"lsrs r2, r2, #4"
2105543,2105543,"asrs r2, r2, #8"
2105545,2105545,"ldrsh r7, [r3, r5]"
2105547,2105547,"str r3, [sp, #0x24c]"
2105549,2105549,"subs r3, #0x18"
2105551,2105551,"subs r4, r4, r7"
2105553,2105553,"subs r0, r5, r7"
2105555,2105555,b #0x201a6f
2105557,2105557,b #0x201a5d
2105559,2105559,"subs r4, r4, r7"
2105561,2105561,"subs r3, #0xed"
2105563,2105563,"str r3, [sp, #0x60]"
2105565,2105565,"ldrsh r7, [r3, r5]"
2105567,2105567,"ldrsh r3, [r3, r5]"
2105569,2105569,"ldrsh r7, [r3, r5]"
2105571,2105571,"ldrsh r3, [r3, r5]"
2105573,2105573,"lsrs r2, r2, #4"
2105575,2105575,"asrs r2, r2, #8"
2105577,2105577,"asrs r1, r1, #8"
2105579,2105579,"ldrh r7, [r3, r5]"
2105581,2105581,"ldrsh r4, [r4, r7]"
2105583,2105583,"str r3, [sp, #0x388]"
2105585,2105585,"adds r3, r2, r2"
2105587,2105587,"subs r3, #0x1a"
2105589,2105589,"subs r4, r4, r7"
2105591,2105591,"subs r7, r5, r7"
2105593,2105593,b #0x201a81
2105595,2105595,b #0x201af3
2105597,2105597,"subs r4, r4, r7"
2105599,2105599,"subs r3, #0xee"
2105601,2105601,"adds r4, r4, r3"
2105603,2105603,"ldrh r2, [r4, r7]"
2105605,2105605,"ldrsh r3, [r3, r5]"
2105607,2105607,"asrs r4, r4, #0xb"
2105609,2105609,"ldrsh r2, [r4, r7]"
2105611,2105611,"ldrh r3, [r3, r5]"
2105613,2105613,"adds r4, r4, r3"
2105615,2105615,"ldr r0, [sp, #0x38c]"
2105617,2105617,"subs r0, r3, r2"
2105619,2105619,b #0x20198d
2105621,2105621,"mrc p4, #0, lr, c11, c10, #7"
2105625,2105625,b #0x201aa9
2105627,2105627,"subs r4, r4, r7"
2105629,2105629,"subs r3, #0xed"
2105631,2105631,b #0x201957
2105633,2105633,b #0x202455
2105635,2105635,"ldrh r0, [r3, r4]"
2105637,2105637,"ldrh r3, [r3, r5]"
2105639,2105639,b #0x2019e9
2105641,2105641,b #0x202151
2105643,2105643,"ldrh r7, [r3, r5]"
2105645,2105645,"ldrh r3, [r3, r5]"
2105647,2105647,"subs r0, r3, r0"
2105649,2105649,"ldr r0, [sp, #0x390]"
2105651,2105651,"subs r4, r5, r3"
2105653,2105653,b #0x2019af
2105655,2105655,"ldc p4, c14, [fp, #-0x318]"
2105659,2105659,b #0x201abf
2105661,2105661,"subs r4, r4, r7"
2105663,2105663,"subs r3, #0xec"
2105665,2105665,b #0x201979
2105667,2105667,b #0x202677
2105669,2105669,"ldrh r0, [r3, r4]"
2105671,2105671,"ldrh r3, [r3, r5]"
2105673,2105673,b #0x201a0b
2105675,2105675,b #0x202173
2105677,2105677,"ldrh r7, [r3, r5]"
2105679,2105679,"ldrh r3, [r3, r5]"
2105681,2105681,"subs r3, #0x18"
2105683,2105683,b #0x20198b
2105685,2105685,"vldmia r8, {d3, d4, d5, d6, d7, d8, d9, d10, d11, d12, d13, d14, d15}"
2105689,2105689,"subs r4, r4, r7"
2105691,2105691,"subs r4, r5, r7"
2105693,2105693,b #0x201ae1
2105695,2105695,b #0x201aef
2105697,2105697,"subs r4, r4, r7"
2105699,2105699,"subs r3, #0xe3"
2105701,2105701,b #0x20199d
2105703,2105703,b #0x20289b
2105705,2105705,b #0x20199d
2105707,2105707,b #0x202225
2105709,2105709,"asrs r7, r3, #9"
2105711,2105711,"ldrsh r2, [r2, r4]"
2105713,2105713,"ldrh r4, [r4, r7]"
2105715,2105715,"adds r1, r4, r3"
2105717,2105717,"subs r3, r7, r0"
2105719,2105719,"ldr r0, [sp, #0x390]"
2105721,2105721,"subs r4, r5, r3"
2105723,2105723,b #0x2019f5
2105725,2105725,b #0x2027b7
2105727,2105727,b #0x201b0f
2105729,2105729,b #0x201b1d
2105731,2105731,"subs r4, r4, r7"
2105733,2105733,"subs r3, #0xe2"
2105735,2105735,"ldr r0, [sp, #0x68]"
2105737,2105737,"subs r0, r3, r2"
2105739,2105739,"ldr r0, [sp, #0x390]"
2105741,2105741,"adds r1, r4, r3"
2105743,2105743,"ldrh r4, [r4, r7]"
2105745,2105745,"ldrsh r1, [r4, r7]"
2105747,2105747,b #0x201a55
2105749,2105749,b #0x20264f
2105751,2105751,"subs r3, #0x18"
2105753,2105753,"subs r3, r7, r0"
2105755,2105755,"ldr r0, [sp, #0x390]"
2105757,2105757,"subs r1, r4, r3"
2105759,2105759,"ldr r0, [sp, #0x260]"
2105761,2105761,"subs r3, #0x1a"
2105763,2105763,"subs r4, r4, r7"
2105765,2105765,"subs r2, r4, r7"
2105767,2105767,b #0x201b43
2105769,2105769,b #0x201b41
2105771,2105771,"subs r4, r4, r7"
2105773,2105773,"subs r3, #0xe1"
2105775,2105775,"ldr r0, [sp, #0x68]"
2105777,2105777,"subs r0, r3, r2"
2105779,2105779,"subs r2, r3, r0"
2105781,2105781,"ldr r0, [sp, #0x260]"
2105783,2105783,"subs r0, r3, r2"
2105785,2105785,b #0x2019ed
2105787,2105787,b #0x202475
2105789,2105789,"adds r4, r4, r3"
2105791,2105791,b #0x201b83
2105793,2105793,b #0x20247b
2105795,2105795,"subs r3, #0x18"
2105797,2105797,"subs r3, r7, r0"
2105799,2105799,"ldr r0, [sp, #0x260]"
2105801,2105801,"subs r0, r3, r2"
2105803,2105803,"subs r2, r3, r0"
2105805,2105805,"ldr r0, [sp, #0x260]"
2105807,2105807,"subs r3, #0x1a"
2105809,2105809,"subs r4, r4, r7"
2105811,2105811,"subs r1, r4, r7"
2105813,2105813,b #0x201b6d
2105815,2105815,b #0x201b83
2105817,2105817,"subs r4, r4, r7"
2105819,2105819,"subs r3, #0xe0"
2105821,2105821,b #0x201a15
2105823,2105823,b #0x202313
2105825,2105825,"ldr r0, [sp, #0x68]"
2105827,2105827,"ldr r0, [sp, #0x260]"
2105829,2105829,"subs r3, #0x1a"
2105831,2105831,b #0x201a1b
2105833,2105833,b #0x2022ab
2105835,2105835,b #0x201a1f
2105837,2105837,b #0x202267
2105839,2105839,b #0x201a23
2105841,2105841,b #0x2022b3
2105843,2105843,"subs r3, #0x18"
2105845,2105845,"subs r3, #0x1b"
2105847,2105847,"ldr r0, [sp, #0x68]"
2105849,2105849,"ldr r0, [sp, #0x260]"
2105851,2105851,b #0x201a33
2105853,2105853,b #0x202331
2105855,2105855,"subs r3, #0x1a"
2105857,2105857,"subs r4, r4, r7"
2105859,2105859,"subs r0, r4, r7"
2105861,2105861,b #0x201bb1
2105863,2105863,b #0x201b9f
2105865,2105865,"subs r4, r4, r7"
2105867,2105867,"subs r3, #0xe1"
2105869,2105869,"subs r2, r3, r0"
2105871,2105871,"ldr r0, [sp, #0x390]"
2105873,2105873,"subs r0, r4, r3"
2105875,2105875,"subs r3, #0x1a"
2105877,2105877,"subs r3, #0x1b"
2105879,2105879,"str r3, [sp, #0x60]"
2105881,2105881,"str r3, [sp, #0x24c]"
2105883,2105883,"subs r3, #0x18"
2105885,2105885,"subs r3, r3, r4"
2105887,2105887,"adds r3, r7, r0"
2105889,2105889,"str r3, [sp, #0x390]"
2105891,2105891,"adds r1, r4, r3"
2105893,2105893,"subs r3, r7, r4"
2105895,2105895,"subs r3, r7, r0"
2105897,2105897,b #0x201a61
2105899,2105899,b #0x20235f
2105901,2105901,"subs r2, r3, r0"
2105903,2105903,b #0x201aa9
2105905,2105905,b #0x20246b
2105907,2105907,b #0x201bcb
2105909,2105909,b #0x201bcd
2105911,2105911,"subs r4, r4, r7"
2105913,2105913,"subs r3, #0xe2"
2105915,2105915,b #0x201ab5
2105917,2105917,b #0x202275
2105919,2105919,"subs r3, #0x3b"
2105921,2105921,"subs r3, r3, r4"
2105923,2105923,"adds r3, r7, r0"
2105925,2105925,"str r3, [sp, #0x24c]"
2105927,2105927,"adds r3, r2, r2"
2105929,2105929,"subs r3, r7, r4"
2105931,2105931,"subs r3, r3, r4"
2105933,2105933,"adds r3, r7, r0"
2105935,2105935,"str r3, [sp, #0x390]"
2105937,2105937,"adds r0, r4, r3"
2105939,2105939,"subs r3, r7, r4"
2105941,2105941,"subs r3, #0x1b"
2105943,2105943,b #0x201ad1
2105945,2105945,b #0x202291
2105947,2105947,"subs r3, #0x3b"
2105949,2105949,"subs r4, r4, r7"
2105951,2105951,"subs r2, r4, r7"
2105953,2105953,b #0x201bf9
2105955,2105955,b #0x201be7
2105957,2105957,"subs r4, r4, r7"
2105959,2105959,b #0x201c43
2105961,2105961,b #0x2022e3
2105963,2105963,"subs r4, r4, r7"
2105965,2105965,"subs r3, #0xe1"
2105967,2105967,"adds r0, r3, r0"
2105969,2105969,"subs r3, #0x18"
2105971,2105971,"subs r4, r4, r7"
2105973,2105973,"subs r3, #0xe1"
2105975,2105975,"adds r4, r4, r3"
2105977,2105977,"subs r3, #0xe0"
2105979,2105979,"subs r4, r4, r7"
2105981,2105981,b #0x201c43
2105983,2105983,b #0x2022f9
2105985,2105985,"subs r4, r4, r7"
2105987,2105987,"subs r4, r5, r7"
2105989,2105989,b #0x201c09
2105991,2105991,b #0x201c6b
2105993,2105993,"subs r4, r4, r7"
2105995,2105995,"subs r3, #0xf6"
2105997,2105997,"subs r3, #0x3b"
2105999,2105999,"subs r4, r4, r7"
2106001,2106001,b #0x201c5b
2106003,2106003,b #0x20230d
2106005,2106005,"subs r4, r4, r7"
2106007,2106007,"subs r6, r6, r7"
2106009,2106009,b #0x201c7d
2106011,2106011,b #0x201c45
2106013,2106013,"str r2, [r0, #0x4c]"
2106015,2106015,b #0x201c77
2106017,2106017,"subs r4, r4, r7"
2106019,2106019,b #0x201c9b
2106021,2106021,b #0x20271f
2106023,2106023,"subs r4, r4, r7"
2106025,2106025,"subs r0, r6, r7"
2106027,2106027,b #0x201c83
2106029,2106029,b #0x201c9d
2106031,2106031,"subs r4, r4, r7"
2106033,2106033,"subs r3, #0xf8"
2106035,2106035,b #0x201b2d
2106037,2106037,b #0x2026ed
2106039,2106039,"subs r3, #0x3b"
2106041,2106041,"subs r4, r4, r7"
2106043,2106043,"subs r6, r6, r7"
2106045,2106045,b #0x201cad
2106047,2106047,b #0x201ca7
2106049,2106049,"subs r4, r4, r7"
2106051,2106051,b #0x201cbf
2106053,2106053,b #0x20233f
2106055,2106055,"subs r2, r3, r0"
2106057,2106057,"ldr r0, [sp, #0x390]"
2106059,2106059,"subs r2, r4, r3"
2106061,2106061,"subs r3, #0x1a"
2106063,2106063,"subs r4, r4, r7"
2106065,2106065,"subs r5, r6, r7"
2106067,2106067,b #0x201cbb
2106069,2106069,b #0x201cd1
2106071,2106071,"subs r4, r4, r7"
2106073,2106073,"subs r3, #0xf2"
2106075,2106075,b #0x201b55
2106077,2106077,b #0x202715
2106079,2106079,"subs r0, r3, r2"
2106081,2106081,b #0x201b19
2106083,2106083,b #0x202617
2106085,2106085,"subs r3, #0x1a"
2106087,2106087,"subs r4, r4, r7"
2106089,2106089,"subs r4, r6, r7"
2106091,2106091,b #0x201ce7
2106093,2106093,b #0x201ce5
2106095,2106095,"subs r4, r4, r7"
2106097,2106097,"subs r3, #0xed"
2106099,2106099,"subs r4, r4, r7"
2106101,2106101,"subs r3, #0xee"
2106103,2106103,"subs r3, r7, r0"
2106105,2106105,b #0x201b31
2106107,2106107,b #0x20282f
2106109,2106109,"subs r4, r4, r3"
2106111,2106111,"ldr r0, [sp, #0x380]"
2106113,2106113,"ldr r0, [sp, #0x260]"
2106115,2106115,"subs r3, #0x1a"
2106117,2106117,"subs r4, r4, r7"
2106119,2106119,"subs r5, r6, r7"
2106121,2106121,b #0x201d01
2106123,2106123,b #0x201c9b
2106125,2106125,"subs r4, r4, r7"
2106127,2106127,"subs r3, #0xec"
2106129,2106129,"subs r3, #0x1a"
2106131,2106131,"subs r4, r4, r7"
