FILE,MD5SUM,TIMESTAMP
7312,7312,"ldr r5, [pc, #0x84]"
7314,7314,"ldr r4, [r4, #0x1c]"
7316,7316,"str r5, [r1, #0x44]"
7318,7318,"ldm r5, {r0, r3, r5, r6}"
7320,7320,b #0x14e4
7322,7322,"ldr r5, [pc, #0x29c]"
7324,7324,"ldr r4, [r4, #0x1c]"
7326,7326,"movs r4, #0x4d"
7328,7328,"movs r3, #0x69"
7330,7330,b #0x156e
7332,7332,"ldr r5, [pc, #0x290]"
7334,7334,"ldr r4, [r4, #0x1c]"
7336,7336,"movs r4, #0x4d"
7338,7338,udf #0x69
7340,7340,b #0x1578
7342,7342,"ldr r5, [pc, #0x384]"
7344,7344,"ldr r4, [r4, #0x1c]"
7346,7346,"movs r4, #0x4d"
7348,7348,bhs #0x1d8a
7350,7350,b #0x1582
7352,7352,"ldr r5, [pc, #0x390]"
7354,7354,"ldr r4, [r4, #0x1c]"
7356,7356,"movs r4, #0x4d"
7358,7358,"strh r1, [r5, r5]"
7360,7360,b #0x158c
7362,7362,"ldr r5, [pc, #0x390]"
7364,7364,"ldr r4, [r4, #0x1c]"
7366,7366,"movs r4, #0x4d"
7368,7368,"asrs r1, r5, #0x19"
7370,7370,b #0x1596
7372,7372,"ldr r5, [pc, #0x394]"
7374,7374,"ldr r4, [r4, #0x1c]"
7376,7376,"movs r4, #0x4d"
7378,7378,"lsls r1, r5, #0x11"
7380,7380,b #0x15a0
7382,7382,"ldr r5, [pc, #0x348]"
7384,7384,"ldr r4, [r4, #0x1c]"
7386,7386,"movs r4, #0x4d"
7388,7388,"ldm r5, {r0, r3, r5, r6}"
7390,7390,b #0x152a
7392,7392,"ldr r5, [pc, #0x3d8]"
7394,7394,"ldr r4, [r4, #0x1c]"
7396,7396,"movs r4, #0x4d"
7398,7398,"stm r6!, {r0, r3, r5, r6}"
7400,7400,b #0x1534
7402,7402,"ldr r5, [pc, #0x3e0]"
7404,7404,"ldr r4, [r4, #0x1c]"
7406,7406,"movs r4, #0x4d"
7408,7408,blx #0x56b53c
7412,7412,"ldr r5, [pc, #0x298]"
7414,7414,"ldr r4, [r4, #0x1c]"
7416,7416,"movs r4, #0x4d"
7418,7418,"strh r1, [r5, r5]"
7420,7420,b #0x1548
7422,7422,"ldr r5, [pc, #0x32c]"
7424,7424,"ldr r4, [r4, #0x1c]"
7426,7426,"movs r4, #0x4d"
7428,7428,blx #0xffb6b550
7432,7432,"ldr r5, [pc, #0x3d8]"
7434,7434,"ldr r4, [r4, #0x1c]"
7436,7436,"movs r4, #0x4d"
7438,7438,"cdp p4, #6, c14, c9, c4, #1"
7442,7442,"ldr r5, [pc, #0x3d4]"
7444,7444,"ldr r4, [r4, #0x1c]"
7446,7446,"movs r4, #0x4d"
7448,7448,"vshl.s32 d30, d20, d9"
7452,7452,"ldr r5, [pc, #0x388]"
7454,7454,"ldr r4, [r4, #0x1c]"
7456,7456,"movs r4, #0x4d"
7458,7458,"lsls r1, r5, #0x15"
7460,7460,b #0x15f0
7462,7462,"ldr r5, [pc, #0x3b4]"
7464,7464,"ldr r4, [r4, #0x1c]"
7466,7466,"movs r4, #0x4d"
7468,7468,blx #0x66b578
7472,7472,"ldr r5, [pc, #0x324]"
7474,7474,"ldr r4, [r4, #0x1c]"
7476,7476,"movs r4, #0x4d"
7478,7478,"strd lr, r4, [sb, #-0x90]!"
7482,7482,"ldr r5, [pc, #0x3dc]"
7484,7484,"ldr r4, [r4, #0x1c]"
7486,7486,"movs r4, #0x4d"
7488,7488,blx #0x56b58c
7492,7492,"ldr r5, [pc, #0x290]"
7494,7494,"ldr r4, [r4, #0x1c]"
7496,7496,"movs r4, #0x4d"
7498,7498,"add r4, sp, #0x1a4"
7500,7500,b #0x1598
7502,7502,"ldr r5, [pc, #0x2dc]"
7504,7504,"ldr r4, [r4, #0x1c]"
7506,7506,"movs r4, #0x4d"
7508,7508,"strd lr, r4, [sb], #-0x90"
7512,7512,"ldr r5, [pc, #0x3e4]"
7514,7514,"ldr r4, [r4, #0x1c]"
7516,7516,"movs r4, #0x4d"
7518,7518,"stm r1!, {r0, r3, r5, r6}"
7520,7520,b #0x15ac
7522,7522,"ldr r5, [pc, #0x328]"
7524,7524,"ldr r4, [r4, #0x1c]"
7526,7526,"movs r4, #0x4d"
7528,7528,beq #0x1e3e
7530,7530,b #0x15b6
7532,7532,"ldr r5, [pc, #0x374]"
7534,7534,"ldr r4, [r4, #0x1c]"
7536,7536,"movs r4, #0x4d"
7538,7538,"ldm r5, {r0, r3, r5, r6}"
7540,7540,b #0x1640
7542,7542,"strh r5, [r1, #0x22]"
7544,7544,"strb r1, [r5, r5]"
7546,7546,b #0x1646
7548,7548,"ldr r5, [pc, #0x394]"
7550,7550,"ldr r4, [r4, #0x1c]"
7552,7552,"movs r4, #0x4d"
7554,7554,"ldm r0, {r0, r3, r5, r6}"
7556,7556,b #0x15d0
7558,7558,"ldr r5, [pc, #0x324]"
7560,7560,"ldr r4, [r4, #0x1c]"
7562,7562,"movs r4, #0x4d"
7564,7564,"ldrsb r1, [r5, r1]"
7566,7566,b #0x165a
7568,7568,"ldr r5, [pc, #0x394]"
7570,7570,"ldr r4, [r4, #0x1c]"
7572,7572,"movs r4, #0x4d"
7574,7574,"ldm r0, {r0, r3, r5, r6}"
7576,7576,b #0x15e4
7578,7578,"ldr r5, [pc, #0x324]"
7580,7580,"ldr r4, [r4, #0x1c]"
7582,7582,"movs r4, #0x4d"
7584,7584,"ldrsb r1, [r5, r5]"
7586,7586,b #0x166e
7588,7588,"ldr r5, [pc, #0x394]"
7590,7590,"ldr r4, [r4, #0x1c]"
7592,7592,"movs r4, #0x4d"
7594,7594,"ldm r0, {r0, r3, r5, r6}"
7596,7596,b #0x15f8
7598,7598,"ldr r5, [pc, #0x324]"
7600,7600,"ldr r4, [r4, #0x1c]"
7602,7602,"movs r4, #0x4d"
7604,7604,b #0x188a
7606,7606,b #0x1602
7608,7608,"ldr r5, [pc, #0x320]"
7610,7610,"ldr r4, [r4, #0x1c]"
7612,7612,"movs r4, #0x4d"
7614,7614,"ldm r1!, {r0, r3, r5, r6}"
7616,7616,b #0x160c
7618,7618,"ldr r5, [pc, #0x140]"
7620,7620,"ldr r4, [r4, #0x1c]"
7622,7622,"str r5, [r1, #0x44]"
7624,7624,b #0x1c9e
7626,7626,b #0x1616
7628,7628,"ldr r5, [pc, #0x148]"
7630,7630,"ldr r4, [r4, #0x1c]"
7632,7632,"str r5, [r1, #0x44]"
7634,7634,"str r1, [r5, r1]"
7636,7636,b #0x1620
7638,7638,"ldr r5, [pc, #0x50]"
7640,7640,"ldr r4, [r4, #0x1c]"
7642,7642,"movs r4, #0x4d"
7644,7644,"movs r4, #0x69"
7646,7646,b #0x16aa
7648,7648,"ldr r5, [pc, #0x118]"
7650,7650,"ldr r4, [r4, #0x1c]"
7652,7652,"movs r4, #0x4d"
7654,7654,b #0x1abc
7656,7656,b #0x1634
7658,7658,"ldr r5, [pc, #0x180]"
7660,7660,"ldr r4, [r4, #0x1c]"
7662,7662,"movs r4, #0x4d"
7664,7664,"movs r5, #0x69"
7666,7666,b #0x16be
7668,7668,"ldr r5, [pc, #0x84]"
7670,7670,"ldr r4, [r4, #0x1c]"
7672,7672,"movs r4, #0x4d"
7674,7674,"movs r6, #0x69"
7676,7676,b #0x16c8
7678,7678,"ldr r5, [pc, #0x3b8]"
7680,7680,"ldr r4, [r4, #0x1c]"
7682,7682,"movs r4, #0x4d"
7684,7684,b #0x16da
7686,7686,b #0x1652
7688,7688,"ldr r5, [pc, #0x9c]"
7690,7690,"ldr r4, [r4, #0x1c]"
7692,7692,"str r5, [r1, #0x44]"
7694,7694,"ldr r1, [r5, #0x64]"
7696,7696,b #0x165c
7698,7698,"ldr r5, [pc, #0x338]"
7700,7700,"ldr r4, [r4, #0x1c]"
7702,7702,"movs r4, #0x4d"
7704,7704,"movs r0, #0x69"
7706,7706,b #0x16e6
7708,7708,"ldr r5, [pc, #0x1b8]"
7710,7710,"ldr r4, [r4, #0x1c]"
7712,7712,"movs r4, #0x4d"
7714,7714,"lsrs r1, r5, #9"
7716,7716,b #0x1670
7718,7718,"ldr r5, [pc, #0x84]"
7720,7720,"ldr r4, [r4, #0x1c]"
7722,7722,"str r5, [r1, #0x44]"
7724,7724,blx #0xff86b678
7728,7728,"ldr r5, [pc, #0x348]"
7730,7730,"ldr r4, [r4, #0x1c]"
7732,7732,"str r5, [r1, #0x44]"
7734,7734,"stcl p4, c14, [sb], #-0x90"
7738,7738,"ldr r5, [pc, #0x10]"
7740,7740,"ldr r4, [r4, #0x1c]"
7742,7742,"str r5, [r1, #0x44]"
7744,7744,"sbc.w r4, sb, r4, asr #24"
7748,7748,"ldr r5, [pc, #0x3f8]"
7750,7750,"ldr r4, [r4, #0x1c]"
7752,7752,"movs r4, #0x4d"
7754,7754,"sbc.w r4, sb, r4, asr #24"
7758,7758,"ldr r5, [pc, #0x3f0]"
7760,7760,"ldr r4, [r4, #0x1c]"
7762,7762,"movs r4, #0x4d"
7764,7764,"ldm r3, {r0, r3, r5, r6}"
7766,7766,b #0x16a2
7768,7768,"ldr r5, [pc, #0x330]"
7770,7770,"ldr r4, [r4, #0x1c]"
7772,7772,"movs r4, #0x4d"
7774,7774,"stm r4!, {r0, r3, r5, r6}"
7776,7776,b #0x16ac
7778,7778,"ldr r5, [pc, #0x318]"
7780,7780,"ldr r4, [r4, #0x1c]"
7782,7782,"movs r4, #0x4d"
1081611,1081611,"ARM executable code, 16-bit (Thumb), little endian, at least 509 valid instructions"
1081611,1081611,"asrs r4, r4, #0xf"
1081613,1081613,"movs r3, #0xe0"
1081615,1081615,"subs r4, r4, r3"
1081617,1081617,"movs r3, #0xed"
1081619,1081619,"asrs r4, r4, #0xf"
1081621,1081621,"movs r3, #0xe0"
1081623,1081623,"asrs r3, r4, #0xc"
1081625,1081625,"subs r3, #0x23"
1081627,1081627,b #0x107b1b
1081629,1081629,b #0x107b11
1081631,1081631,"movs r3, #0x3b"
1081633,1081633,b #0x10794b
1081635,1081635,"adds.w r3, pc, #0x24c000"
1081639,1081639,"movs r3, #0x13"
1081641,1081641,b #0x107973
1081643,1081643,"cdp p4, #1, c14, c10, c3, #1"
1081647,1081647,b #0x108159
1081649,1081649,"asrs r3, r4, #0xc"
1081651,1081651,"movs r3, #0x13"
1081653,1081653,"subs r3, r7, r4"
1081655,1081655,b #0x107b2b
1081657,1081657,b #0x107b2d
1081659,1081659,"subs r3, #0x1b"
1081661,1081661,"asrs r3, r4, #0xc"
1081663,1081663,"subs r4, r4, #7"
1081665,1081665,b #0x107b17
1081667,1081667,b #0x10816d
1081669,1081669,"movs r3, #0x23"
1081671,1081671,"subs r4, r4, r3"
1081673,1081673,"movs r3, #0xe9"
1081675,1081675,"asrs r4, r4, #0xf"
1081677,1081677,"movs r3, #0xe1"
1081679,1081679,"subs r3, r7, r4"
1081681,1081681,"subs r3, r3, r4"
1081683,1081683,b #0x107b47
1081685,1081685,b #0x107b4d
1081687,1081687,"subs r3, #0x1b"
1081689,1081689,"asrs r3, r4, #0xc"
1081691,1081691,"subs r4, r4, #7"
1081693,1081693,b #0x107b3d
1081695,1081695,b #0x108189
1081697,1081697,"movs r3, #0x23"
1081699,1081699,b #0x1079ad
1081701,1081701,"ands r3, sl, #0x28c000"
1081705,1081705,"asrs r3, r2, #0xc"
1081707,1081707,"subs r3, #0x23"
1081709,1081709,"subs r3, r3, r4"
1081711,1081711,"subs r3, r3, r4"
1081713,1081713,b #0x107b69
1081715,1081715,b #0x107b6b
1081717,1081717,"subs r3, r3, r4"
1081719,1081719,"movs r3, #0x3b"
1081721,1081721,"asrs r3, r2, #0xc"
1081723,1081723,"subs r4, r4, #7"
1081725,1081725,b #0x107b43
1081727,1081727,b #0x1081a9
1081729,1081729,"movs r3, #0x23"
1081731,1081731,b #0x1079cd
1081733,1081733,"ands r3, sl, #0x23002300"
1081737,1081737,"adds r3, r4, #4"
1081739,1081739,"subs r3, r7, r4"
1081741,1081741,"subs r3, r3, r4"
1081743,1081743,b #0x107b87
1081745,1081745,b #0x107b15
1081747,1081747,"subs r3, r3, r4"
1081749,1081749,"subs r3, #0x1b"
1081751,1081751,"movs r3, #0x23"
1081753,1081753,"asrs r4, r4, #0xf"
1081755,1081755,b #0x107b61
1081757,1081757,b #0x1081e7
1081759,1081759,"adr r0, #0x280"
1081761,1081761,"subs r4, r4, r3"
1081763,1081763,"adr r0, #0x3a4"
1081765,1081765,"adr r0, #0x280"
1081767,1081767,"subs r4, r4, r3"
1081769,1081769,"adds r1, r4, #7"
1081771,1081771,"subs r5, r3, r0"
1081773,1081773,"subs r3, #0x1d"
1081775,1081775,"subs r3, r3, r4"
1081777,1081777,"subs r3, r3, r4"
1081779,1081779,b #0x107b37
1081781,1081781,b #0x107b3d
1081783,1081783,"subs r4, r4, r7"
1081785,1081785,"subs r3, #0xe0"
1081787,1081787,b #0x1079f9
1081789,1081789,b #0x108407
1081791,1081791,"subs r2, r3, r0"
1081793,1081793,"ldrh r0, [r4, #0xc]"
1081795,1081795,"ldrh r1, [r1, #0xc]"
1081797,1081797,b #0x107b09
1081799,1081799,"vmla.i16 d8, d26, d16"
1081803,1081803,"ldrh r1, [r1, #0xc]"
1081805,1081805,b #0x107b11
1081807,1081807,b #0x108207
1081809,1081809,"adds r5, r3, #4"
1081811,1081811,"adds r2, r3, #4"
1081813,1081813,"subs r3, r7, r4"
1081815,1081815,"subs r3, r3, r4"
1081817,1081817,b #0x107b61
1081819,1081819,b #0x107b63
1081821,1081821,"subs r4, r4, r7"
1081823,1081823,"subs r3, #0xe0"
1081825,1081825,"subs r5, r3, r0"
1081827,1081827,"subs r5, r3, r0"
1081829,1081829,"adr r0, #0x68"
1081831,1081831,"adr r0, #0x68"
1081833,1081833,"ldrh r4, [r4, #0xe]"
1081835,1081835,b #0x107bb1
1081837,1081837,"vmla.i16 q4, q13, q10"
1081841,1081841,"adr r0, #0x384"
1081843,1081843,"adr r0, #0x68"
1081845,1081845,"subs r2, r3, r0"
1081847,1081847,"subs r5, r3, r0"
1081849,1081849,"subs r3, #0x1d"
1081851,1081851,"subs r3, r3, r4"
1081853,1081853,"subs r3, r3, r4"
1081855,1081855,b #0x107b87
1081857,1081857,b #0x107b89
1081859,1081859,"subs r4, r4, r7"
1081861,1081861,"subs r3, #0xe0"
1081863,1081863,b #0x107a45
1081865,1081865,b #0x108441
1081867,1081867,"adr r0, #0x280"
1081869,1081869,"subs r3, #0x89"
1081871,1081871,"ldrh r1, [r1, #0xc]"
1081873,1081873,b #0x107b27
1081875,1081875,"vqdmulh.s16 d3, d26, d9"
1081879,1081879,"ldrh r1, [r1, #0xc]"
1081881,1081881,"adr r0, #0x224"
1081883,1081883,b #0x107b5f
1081885,1081885,b #0x108455
1081887,1081887,"subs r3, #0x1d"
1081889,1081889,"subs r3, r3, r4"
1081891,1081891,"subs r3, r3, r4"
1081893,1081893,b #0x107bad
1081895,1081895,b #0x107bab
1081897,1081897,"subs r4, r4, r7"
1081899,1081899,"subs r3, #0xe1"
1081901,1081901,b #0x107a6b
1081903,1081903,b #0x108467
1081905,1081905,"ldrh r0, [r4, #0xc]"
1081907,1081907,"ldrh r3, [r7, #8]"
1081909,1081909,"ldrh r1, [r1, #0xc]"
1081911,1081911,"subs r4, r4, r3"
1081913,1081913,"ldrh r7, [r5, #0xe]"
1081915,1081915,"ldrh r3, [r7, #8]"
1081917,1081917,"ldrh r1, [r1, #0xc]"
1081919,1081919,b #0x107b83
1081921,1081921,b #0x108479
1081923,1081923,"subs r3, #0x1d"
1081925,1081925,"subs r4, r4, r7"
1081927,1081927,"subs r0, r4, r7"
1081929,1081929,b #0x107bcd
1081931,1081931,b #0x107c43
1081933,1081933,"subs r4, r4, r7"
1081935,1081935,"subs r3, #0xe2"
1081937,1081937,b #0x107a8f
1081939,1081939,b #0x10848b
1081941,1081941,"ldrh r4, [r4, #0xe]"
1081943,1081943,b #0x107c1d
1081945,1081945,"vmla.i16 q4, q13, q10"
1081949,1081949,b #0x107c23
1081951,1081951,b #0x108497
1081953,1081953,"subs r3, #0x1d"
1081955,1081955,"subs r4, r4, r7"
1081957,1081957,"subs r1, r4, r7"
1081959,1081959,b #0x107c5f
1081961,1081961,b #0x107bf9
1081963,1081963,"subs r4, r4, r7"
1081965,1081965,"subs r3, #0xe2"
1081967,1081967,b #0x107aad
1081969,1081969,b #0x1084a9
1081971,1081971,"ldrh r6, [r6, #0xa]"
1081973,1081973,"ldrh r1, [r1, #0xc]"
1081975,1081975,b #0x107b67
1081977,1081977,"vmul.i16 q4, q5, q11"
1081981,1081981,"ldrh r1, [r1, #0xc]"
1081983,1081983,b #0x107b6f
1081985,1081985,b #0x1084b9
1081987,1081987,"subs r3, #0x1d"
1081989,1081989,"subs r4, r4, r7"
1081991,1081991,"subs r1, r4, r7"
1081993,1081993,b #0x107c19
1081995,1081995,b #0x107c0f
1081997,1081997,"subs r4, r4, r7"
1081999,1081999,"subs r3, #0xe1"
1082001,1082001,"subs r5, r3, r0"
1082003,1082003,"subs r2, r3, r0"
1082005,1082005,"subs r7, r3, #4"
1082007,1082007,b #0x107ad9
1082009,1082009,b #0x108589
1082011,1082011,"subs r4, r4, r3"
1082013,1082013,b #0x107c7f
1082015,1082015,b #0x10858f
1082017,1082017,"subs r7, r3, #4"
1082019,1082019,"subs r7, r3, r0"
1082021,1082021,"subs r2, r3, r0"
1082023,1082023,"subs r3, #0x1d"
1082025,1082025,"subs r4, r4, r7"
1082027,1082027,"subs r0, r4, r7"
1082029,1082029,b #0x107c31
1082031,1082031,b #0x107c33
1082033,1082033,"subs r4, r4, r7"
1082035,1082035,"subs r3, #0xe0"
1082037,1082037,b #0x107af3
1082039,1082039,b #0x1082ef
1082041,1082041,"subs r4, r4, #7"
1082043,1082043,"strb r0, [r4, #0x1b]"
1082045,1082045,"strb r6, [r6, #0x19]"
1082047,1082047,"subs r4, r4, r3"
1082049,1082049,"strb r1, [r5, #0x1b]"
1082051,1082051,"strb r6, [r6, #0x19]"
1082053,1082053,"subs r4, r4, #7"
1082055,1082055,b #0x107c8b
1082057,1082057,b #0x108301
1082059,1082059,"subs r3, #0x1d"
1082061,1082061,"subs r3, r3, r4"
1082063,1082063,"subs r3, r3, r4"
1082065,1082065,b #0x107c55
1082067,1082067,b #0x107c73
1082069,1082069,"subs r4, r4, r7"
1082071,1082071,"subs r3, #0xe0"
1082073,1082073,b #0x107b17
1082075,1082075,b #0x108313
1082077,1082077,"subs r4, r4, #7"
1082079,1082079,"subs r2, r4, r3"
1082081,1082081,"subs r2, r3, r0"
1082083,1082083,"subs r6, r6, r1"
1082085,1082085,"subs r2, r3, r0"
1082087,1082087,"subs r6, r6, r1"
1082089,1082089,"subs r2, r3, r0"
1082091,1082091,"subs r6, r6, r1"
1082093,1082093,"subs r2, r3, r0"
1082095,1082095,"subs r4, r4, #7"
1082097,1082097,b #0x107cb9
1082099,1082099,b #0x10832b
1082101,1082101,"subs r3, #0x1d"
1082103,1082103,"subs r3, r3, r4"
1082105,1082105,"subs r3, r3, r4"
1082107,1082107,b #0x107c9b
1082109,1082109,b #0x107c9d
1082111,1082111,"subs r4, r4, r7"
1082113,1082113,"subs r3, #0xe0"
1082115,1082115,b #0x107b41
1082117,1082117,b #0x10873d
1082119,1082119,"subs r4, r4, #7"
1082121,1082121,"subs r0, r4, r3"
1082123,1082123,"subs r2, r3, r0"
1082125,1082125,"subs r6, r6, r1"
1082127,1082127,"subs r2, r3, r0"
1082129,1082129,"subs r6, r6, r1"
1082131,1082131,"subs r2, r3, r0"
1082133,1082133,"subs r6, r6, r1"
1082135,1082135,"subs r2, r3, r0"
1082137,1082137,"subs r4, r4, #7"
1082139,1082139,b #0x107cdf
1082141,1082141,b #0x108755
1082143,1082143,"subs r3, #0x1d"
1082145,1082145,"subs r3, r3, r4"
1082147,1082147,"subs r3, r3, r4"
1082149,1082149,b #0x107cc5
1082151,1082151,b #0x107d1b
1082153,1082153,"subs r4, r4, r7"
1082155,1082155,"subs r3, #0xe0"
1082157,1082157,b #0x107b6b
1082159,1082159,"ands.w r6, sl, r6, ror #29"
1082163,1082163,"subs r6, r6, r1"
1082165,1082165,"strb r6, [r6, #0x19]"
1082167,1082167,b #0x107c27
1082169,1082169,"ands.w fp, sl, sp, lsr #12"
1082173,1082173,"subs r3, r3, r4"
1082175,1082175,"subs r3, r3, r4"
1082177,1082177,b #0x107d35
1082179,1082179,b #0x107d33
1082181,1082181,"subs r4, r4, r7"
1082183,1082183,"subs r3, #0xe0"
1082185,1082185,b #0x107b87
1082187,1082187,"stm r7!, {r1, r3, r4}"
1082189,1082189,"subs r3, #0x1d"
1082191,1082191,"subs r3, r3, r4"
1082193,1082193,"subs r3, r3, r4"
1082195,1082195,b #0x107d43
1082197,1082197,b #0x107d45
1082199,1082199,"subs r4, r4, r7"
1082201,1082201,"subs r3, #0xe1"
1082203,1082203,b #0x107b99
1082205,1082205,"stm r5!, {r1, r3, r4}"
1082207,1082207,"subs r3, #0x1d"
1082209,1082209,"subs r4, r4, r7"
1082211,1082211,"subs r0, r4, r7"
1082213,1082213,b #0x107d55
1082215,1082215,b #0x107d4b
1082217,1082217,"subs r4, r4, r7"
1082219,1082219,"subs r3, #0xe2"
1082221,1082221,"adds r5, r3, #4"
1082223,1082223,"subs r4, r4, r3"
1082225,1082225,"adds r1, r7, #7"
1082227,1082227,"subs r3, #0x1d"
1082229,1082229,"subs r4, r4, r7"
1082231,1082231,"subs r1, r4, r7"
1082233,1082233,b #0x107d5d
1082235,1082235,b #0x107d6b
1082237,1082237,"subs r4, r4, r7"
1082239,1082239,"subs r3, #0xe3"
1082241,1082241,b #0x107bfb
1082243,1082243,"ldrsb r3, [sp], #0x3b"
1082247,1082247,"subs r4, r4, r7"
1082249,1082249,"subs r2, r4, r7"
1082251,1082251,b #0x107d7b
1082253,1082253,b #0x107d75
1082255,1082255,"subs r4, r4, r7"
1082257,1082257,b #0x107d6f
1082259,1082259,b #0x10840d
1082261,1082261,b #0x107c39
1082263,1082263,blx #0xffc40c38
1082267,1082267,b #0x108415
1082269,1082269,"subs r4, r4, r7"
1082271,1082271,"subs r4, r5, r7"
1082273,1082273,b #0x107d89
1082275,1082275,b #0x107d9b
1082277,1082277,"subs r4, r4, r7"
1082279,1082279,"subs r3, #0xe8"
1082281,1082281,"str r3, [r7, r0]"
1082283,1082283,"subs r0, #0x50"
1082285,1082285,"subs r0, #0x38"
1082287,1082287,b #0x107c53
1082289,1082289,b #0x108a25
1082291,1082291,"subs r0, #0x50"
1082293,1082293,"subs r0, #0x38"
1082295,1082295,"str r0, [r2, r1]"
1082297,1082297,"subs r3, #0x3b"
1082299,1082299,"subs r4, r4, r7"
1082301,1082301,"subs r7, r5, r7"
1082303,1082303,b #0x107db7
1082305,1082305,b #0x107d51
1082307,1082307,"subs r4, r4, r7"
1082309,1082309,"subs r3, #0xef"
1082311,1082311,"str r1, [sp, #0x244]"
1082313,1082313,"ldrb r5, [r7, #0x15]"
1082315,1082315,"subs r0, #0x50"
1082317,1082317,"ldrb r0, [r2, #0x15]"
1082319,1082319,b #0x107c73
1082321,1082321,b #0x108645
1082323,1082323,"ldrb r0, [r2, #0x15]"
1082325,1082325,"subs r0, #0x50"
1082327,1082327,"ldrb r0, [r2, #0x15]"
1082329,1082329,"str r1, [sp, #0x1f4]"
1082331,1082331,"subs r3, #0x91"
1082333,1082333,"subs r4, r4, r7"
1082335,1082335,"subs r6, r5, r7"
1082337,1082337,b #0x107d71
1082339,1082339,b #0x107d73
1082341,1082341,"subs r4, r4, r7"
1082343,1082343,"subs r3, #0xee"
1082345,1082345,b #0x107c27
1082347,1082347,b #0x1086e9
1082349,1082349,"ldrb r0, [r2, #0x15]"
1082351,1082351,"ldrb r5, [r7, #0x15]"
1082353,1082353,"subs r0, #0x50"
1082355,1082355,"subs r0, #0x38"
1082357,1082357,"ldrb r0, [r2, #0x15]"
1082359,1082359,"ldrb r5, [r7, #0x15]"
1082361,1082361,b #0x107c9d
1082363,1082363,b #0x1086f9
1082365,1082365,"subs r3, #0x1d"
1082367,1082367,"subs r4, r4, r7"
1082369,1082369,"subs r5, r5, r7"
1082371,1082371,b #0x107d93
1082373,1082373,b #0x107e05
1082375,1082375,"subs r4, r4, r7"
1082377,1082377,"subs r3, #0xed"
1082379,1082379,"subs r5, r3, r0"
1082381,1082381,"ldrb r4, [r4, #0x17]"
1082383,1082383,"str r6, [r5, r3]"
1082385,1082385,"str r0, [r7, r0]"
1082387,1082387,"ldrb r4, [r4, #0x17]"
1082389,1082389,"subs r6, r5, r3"
1082391,1082391,"subs r3, #0x1d"
1082393,1082393,"subs r4, r4, r7"
1082395,1082395,"subs r4, r5, r7"
1082397,1082397,b #0x107e1d
1082399,1082399,b #0x107dab
1082401,1082401,"subs r4, r4, r7"
1082403,1082403,"subs r3, #0xed"
1082405,1082405,"subs r5, r3, r0"
1082407,1082407,"ldrb r2, [r3, #0x14]"
1082409,1082409,"str r1, [sp, #0x244]"
1082411,1082411,"ldrb r4, [r4, #0x17]"
1082413,1082413,"str r3, [r4, r3]"
1082415,1082415,"ldrb r4, [r4, #0x17]"
1082417,1082417,"str r1, [sp, #0x38c]"
1082419,1082419,"ldrb r1, [r2, #0x16]"
1082421,1082421,"subs r2, r3, r0"
1082423,1082423,"subs r3, #0x1d"
1082425,1082425,"subs r4, r4, r7"
1082427,1082427,"subs r4, r5, r7"
1082429,1082429,b #0x107dc9
1082431,1082431,b #0x107e37
1082433,1082433,"subs r4, r4, r7"
1082435,1082435,"subs r3, #0xed"
1082437,1082437,"adds r5, r3, #4"
1082439,1082439,"str r1, [sp, #0x74]"
1082441,1082441,"subs r3, #0x3b"
1082443,1082443,b #0x107d71
1082445,1082445,"ldrd r3, fp, [sp, #-0x244]!"
1082449,1082449,"str r1, [sp, #0xec]"
1082451,1082451,"adds r5, r3, #4"
1082453,1082453,"subs r3, #0x1d"
1082455,1082455,"subs r4, r4, r7"
1082457,1082457,"subs r4, r5, r7"
1082459,1082459,b #0x107e53
1082461,1082461,b #0x107e5d
1082463,1082463,"subs r4, r4, r7"
1082465,1082465,b #0x107e41
1082467,1082467,b #0x1084dd
1082469,1082469,"subs r3, #0x1b"
1082471,1082471,b #0x107d8d
1082473,1082473,"ldrd r3, fp, [sp, #-0x244]!"
1082477,1082477,b #0x107ca7
1082479,1082479,b #0x1084e9
1082481,1082481,"subs r4, r4, r7"
1082483,1082483,"subs r5, r5, r7"
1082485,1082485,b #0x107e75
1082487,1082487,b #0x107e67
1082489,1082489,"subs r4, r4, r7"
1082491,1082491,"subs r3, #0xeb"
1082493,1082493,b #0x107da3
1082495,1082495,"ldrd r3, fp, [sp, #-0x244]!"
1082499,1082499,"subs r4, r4, r7"
1082501,1082501,"subs r2, r5, r7"
1082503,1082503,b #0x107e77
1082505,1082505,b #0x107e85
1082507,1082507,"subs r4, r4, r7"
1082509,1082509,"subs r3, #0xeb"
1082511,1082511,b #0x107db5
1082513,1082513,b #0x10878f
1082515,1082515,"str r1, [sp, #0x244]"
1082517,1082517,b #0x107dbb
1082519,1082519,b #0x108795
1082521,1082521,"subs r3, #0x91"
1082523,1082523,"subs r4, r4, r7"
1082525,1082525,"subs r2, r5, r7"
1082527,1082527,b #0x107e9b
1082529,1082529,b #0x107ea1
1082531,1082531,"subs r4, r4, r7"
1082533,1082533,"subs r3, #0xeb"
1082535,1082535,b #0x107d55
1082537,1082537,b #0x10850f
1082539,1082539,"subs r3, #0x55"
1082541,1082541,"subs r3, #0x3b"
1082543,1082543,b #0x107d5d
1082545,1082545,b #0x108517
1082547,1082547,"subs r3, #0x55"
